LOCATION,ADDRESS,CITY,ZIP,X,Y
"870 WEST ANDERSON BLVD, EAST SIDE PARKING LOT   GREENFIELD   HANCOCK",870 WEST ANDERSON BLVD,GREENFIELD,,,
"SR 637 AND CR 168  MELROSE, OH",SR 637 AND CR 168,MELROSE,,,
"116 W SR 56  FRENCH LICK, IN  ORANGE COUNTY",,FRENCH LICK,,,
180 NORTH MERIDIAN ROAD   MITCHELL  LAWRENCE,180 NORTH MERIDIAN ROAD,MITCHELL,,,
3531 W 48TH ST,3531 W 48TH ST,,,,
1/4 MILE WEST OF 2506 WEST 800 NORTH   LAKE VILLAGE   NEWTON,2506 WEST 800 NORTH,LAKE VILLAGE,,,
I-69 SB AND MM269,I-69 SB AND MM269,,,,
"300 S. 1/2 MILE WEST OF MERIDIAN RD  BLUFFTON, IN  WELLS COUNTY",,BLUFFTON,,,
"I-74 WB MM 116  SHELBYVILLE, IN  SHELBY COUNTY",,SHELBYVILLE,,,
"34 N RITTER AVE, DETACHED GARAGE, SECOND FLOOR",34 N RITTER AVE,,,,
LAKE CO  WHITING  2815 INDIANAPOLIS,,WHITING,,,
"6625 SOUTH BOUNDARY DR  PORTAGE, IN  46368",6625 SOUTH BOUNDARY DR,PORTAGE,46368,,
"I-65 AT 141 MM, NB ALONG NB LANE  LEBANON",,LEBANON,,,
"150 CROSSROADS DR  WHITELAND, IN  46184",150 CROSSROADS DR,WHITELAND,46184,,
"3463 AND 3545 E US 50  DILLSBORO, IN  DEARBORN COUNTY",3463 AND 3545 E US 50,DILLSBORO,,,
ROLLS ROYCE   2001 S TIBBS AVE   INDIANAPOLIS,2001 S TIBBS AVE,INDIANAPOLIS,,,
4343 KENNEDY AVE   EAST CHICAGO,4343 KENNEDY AVE,EAST CHICAGO,,,
"SR 59 AND SR 42  BRAZIL, IN  CLAY COUNTY",SR 59 AND SR 42,BRAZIL,,,
"WHERE THE LEVY IS SHUTDOWN  DILLSBORO, IN",,DILLSBORO,,,
"5203 E US 50  ELROD, IN  RIPLEY COUNTY",5203 E US 50,ELROD,,,
"INTERSECTION OF HIGHWAY 136 AND NORFIELD DR,  RR MP -OSC18.2   BROWNSBURG",HIGHWAY 136 AND NORFIELD DR,BROWNSBURG,,,
0.5 MILE SOUTH OF HILLSBORO ON SOUTH BOUND LAND OF ST RD 341.  HILLSBORO,,HILLSBORO,,,
"CHICAGO RIVER/OGDEN SLIP  CHICAGO, IL",,CHICAGO,,,
SR 57 ELNORA   ELNORA,,ELNORA,,,
6407 SCHELLE LN   ANDERSON   MADISON,6407 SCHELLE LN,ANDERSON,,,
"CINTREVILLE, MI",,CINTREVILLE,,,
CR 550 W AND 400 N   PENNVILLE   JAY,CR 550 W AND 400 N,PENNVILLE,,,
"7121 W 171ST ST  TINLEY PARK, IL",7121 W 171ST ST,TINLEY PARK,,,
"RIVER MILE 827.8  MT VERNON, IN","RIVER MILE 827.8  MT VERNON, IN",MT VERNON,,,
"WHOLESALE FIREWORKS OUTLET  5136 US 52  CEDAR GROVE, IN  FRANKLIN CO",5136 US 52,CEDAR GROVE,,,
ST JOSEPH CO  MISHAWAKA  2144 E JEFFERSON  AREA AROUND FRONT DOOR,2144 E JEFFERSON,MISHAWAKA,,,
"1300 E 136TH ST  FISHERS, IN  46037  HAMILTON COUNTY",1300 E 136TH ST,FISHERS,46037,,
"I-65 NORTHBOUND AT MILE MARKER 228  DEMOTTE, IN",,DEMOTTE,,,
EVERS DITCH  INTERSECTION OF 5TH STREET SW AND ALMOND ST SW  DEMOTTE,5TH STREET SW AND ALMOND ST SW,DEMOTTE,,,
"8313 INDIANAPOLIS BLVD,   IN FRONT OF WORLD GYM.  HIGHLAND, IN",8313 INDIANAPOLIS BLVD,HIGHLAND,,,
"RR AT 23RD ST  MUNCIE, IN  DELAWARECOUNTY",23RD ST,MUNCIE,,,
"12999 ROCKY POINTE RD   MCCORDSVILLE, IN  HAMILTON COUNTY",12999 ROCKY POINTE RD,MCCORDSVILLE,,,
"FELDMAN FARM  380 14B ROAD, ETNA GREEN, IN",380 14B ROAD,ETNA GREEN,,,
"I-94 EB MILE MARKTER 37  MICHIGAN CITY, IN    LA PORTE COUNTY",,MICHIGAN CITY,,,
2974 E SR 352,2974 E SR 352,,,,
641 W CR 50 S   HEBRON,641 W CR 50 S,HEBRON,,,
"220 COMMERCE DRIVE  SEYMOUR, IN",220 COMMERCE DRIVE,SEYMOUR,,,
"3RD STREET  WINSLOW, IN  PIKE COUNTY",,WINSLOW,,,
"I80 WB MM 128.6  HOWE, IN",,HOWE,,,
"ST HWY 231 AND IOWA RD  CROWN POINT, IN  LAKE COUNTY",HWY 231 AND IOWA RD,CROWN POINT,,,
"OMNI-SOURCE   INDIANAPOLIS, IN  MARION COUNTY",,INDIANAPOLIS,,,
CAT 500  BP WHITING REFINERY  2815 INDIANAPOLIS BLVD.  WHITING,2815 INDIANAPOLIS BLVD.,WHITING,,,
"I-65 SB AND MM 147.5  THORNTOWN, IN  BOONE CO",I-65 SB AND MM 147.5,THORNTOWN,,,
"I-465 AND FALL CREEK ROAD  INDIANAPOLIS, IN  MARION COUNTY",I-465 AND FALL CREEK ROAD,INDIANAPOLIS,,,
"HUNTER'S GREEN  6400 LAFAYETTE ROAD  INDIANAPOLIS, IN  MARION CO",6400 LAFAYETTE ROAD,INDIANAPOLIS,,,
"1200 REFINERY ROAD  MT VERNON, IN  POSEY COUNTY",1200 REFINERY ROAD,MT VERNON,,,
"1701 E MARKET ST  JEFFERSONVILLE, IN  47130  CLARK COUNTY",1701 E MARKET ST,JEFFERSONVILLE,47130,,
ST JOSEPH CO  NEW CARLISLE  I 90/80 MM 67.5 WB  NORTH DRAINAGE,,NEW CARLISLE,,,
ELKHART CO  MIDDLEBURY  I 90/80 MM 107  OFF RAMP,,MIDDLEBURY,,,
763 S B ST  ELWOOD IN  MADISON CO,,ELWOOD,,,
PIKE COUNTY ARTHUR 11 SITE,,,,,
"16100 SOUTH LATHROP  HARVEY, IL",16100 SOUTH LATHROP,HARVEY,,,
"129 BARTER ST.  MOUNT VERNON, IN",129 BARTER ST.,MOUNT VERNON,,,
"11207 W. SR 10  DE MOTT, IN 46310",,DE MOTT,46310,,
"O'HARE AIRPORT  CHICAGO, IL  60666",,CHICAGO,60666,,
"87TH AND PULASKI RD  HOMETOWN, IL",87TH AND PULASKI RD,HOMETOWN,,,
"6795 E CR 600  MONTGOMERY, IN  DAVIEES COUNTY",6795 E CR 600,MONTGOMERY,,,
"600 EAST DALLAS ROAD  SUMNER, IL",600 EAST DALLAS ROAD,SUMNER,,,
"I65 NB 90.5  FRANKLIN, IN",,FRANKLIN,,,
"1030 E MARKET,   ""AREA 74, RIVER COMPLETION DOCK""",1030 E MARKET,,,,
"301 N RANDOLPH ST, GARRETT RAIL YARD, BI128",301 N RANDOLPH ST,GARRETT,,,
"RIVER MILE 479/OHIO RIVER  CINCINATTI, OH",,CINCINATTI,,,
"I-65 S, MM 93",,,,,
E OF CR1250E ON CR350S  OAKLAND CITY IN  GIBSON CO,,OAKLAND CITY,,,
1119 S SR 3  HARTFORD CITY  BLACKFORD CO,1119 S SR 3,HARTFORD CITY,,,
INDUSTRIAL AVENUE  GARY  ACROSS FROM AIRPORT ON THE NORTH SIDE,,GARY,,,
EAGLE CROSSING CLUBHOUSE/PLAYGROUND  SOUTHEAST CORNER OF PARKING LOT,,,,,
FT WAYNE CSX RAILYARD,,,,,
8947 E DELAWARE PARKWAY,8947 E DELAWARE PARKWAY,,,,
"DR. JAMES A DILLON PARK, SW CORNER OF EDENSHALL LANE AND KIRKENDALL CREEK, CREEK BANK IMMEDIATELY EAST OF PLAY GROUND.",EDENSHALL LANE AND KIRKENDALL CREEK,,,,
"RESERVE AT TIMBERS EDGE SUB-DIVISION, NORTH OF FRY ROAD, ROUGHLY 1 MILE WEST OF US 31",,,,,
WARREN CO  WEST LEBANON  301 N HIGH ST,301 N HIGH ST,WEST LEBANON,,,
1117 N 600 E,1117 N 600 E,,,,
ST JOSEPH  MISHAWAKA  WASTE WATER TREATMENT PLANT  OUTSIDE NW CORNER OF CHEMICAL STORAGE BUILDING   BETWEEN EAST AND WEST HALVES OF FACILITY,,MISHAWAKA,,,
BEHIND 207 EAST MAIN ST IN THE ALLEY,,,,,
2705 HARTS GRAVEL ROAD FRED SCHNELL FARM,2705 HARTS GRAVEL ROAD,,,,
"15825 LITTLE EAGLE CREEK AVE  WESTFIELD, IN  HAMILTON COUNTY",15825 LITTLE EAGLE CREEK AVE,WESTFIELD,,,
NORFOLK SOUTHERN RAILROAD ELKHART,,ELKHART,,,
"BEAVER DAMN LAKE  CLAYPOOL, KOSCIUSKO COUNTY",,CLAYPOOL,,,
"361 W.47TH STREET  CHICAGO, IL  COOK COUNTY",361 W.47TH STREET,CHICAGO,,,
"704 JEFFERSON PARK DR  PITTSBORO, IN  HENDRICKS CO",704 JEFFERSON PARK DR,PITTSBORO,,,
WABASH CO  LAGRO  200 DAVIS,200 DAVIS,LAGRO,,,
"5 MILES N OF TOWN  GRIFFIN, IN  POSEY CO",,GRIFFIN,,,
INTERSECTION OF MILLHOUSEN ROAD AND CR 650 W.,MILLHOUSEN ROAD AND CR 650 W.,,,,
"1824 LANARKSHIRE DR  GREENWOOD, IN  46143  JOHNSON COUNTY",1824 LANARKSHIRE DR,GREENWOOD,46143,,
"2 S MARION ST  HOLTON, IN  RIPLEY CO",2 S MARION ST,HOLTON,,,
"MUNROE HARBOR  CHICAGO, IL",,CHICAGO,,,
5411 W. 78TH STREET,5411 W. 78TH STREET,,,,
"25915 SE FRONTAGE ROAD  CHANNAHON, IL  60410",25915 SE FRONTAGE ROAD,CHANNAHON,60410,,
"MILE POST D146  FORT WAYNE, IN  46801  ALLEN COUNTY",,FORT WAYNE,46801,,
"STARKE CO  NORTH JUDSON  NW OF TOWN,   NORTH END OF SHERIDAN,   THEN WEST ABOUT 1250 FT",,NORTH JUDSON,,,
"814 RICHMOND AVE, FURNACE BUILDING BASEMENT",814 RICHMOND AVE,,,,
ST JOSEPH CO  SOUTH BEND  27201 EARLY RD  REAR OF PROPERTY NORTH OF HOUSE  ALONG RR TRACKS,27201 EARLY RD,SOUTH BEND,,,
"29TH AND LASALLE  CHICAGO, IL  COOK COUNTY",29TH AND LASALLE,CHICAGO,,,
1650 US 41  SCHERERVILLE,1650 US 41,SCHERERVILLE,,,
"I 65 NB MILEMARKER 145.2  LEBANON, IN  BOONE COUNTY",,LEBANON,,,
528 E SR 56  JASPER IN  DUBOIS CO,528 E SR 56,JASPER,,,
"1601 E MAIN STREET  GRIFFITH, IN  LAKE COUNTY",1601 E MAIN STREET,GRIFFITH,,,
WESTBOUND I-74 AT MM 68.8,,,,,
"3101 BRIDGEWAY DRIVE  WEST LAFAYETTE, IN  TIPPECANOE CO",3101 BRIDGEWAY DRIVE,WEST LAFAYETTE,,,
"I-65 SOUTH BOUND, MILE MARKER 53.2. NOTE BOTH THE MEDIAN AND EAST SIDE OF I-65 S IMPACTED.",,,,,
"701 CASINO CENTER DR  HAMMOND, IN  46320  LAKE COUNTY",701 CASINO CENTER DR,HAMMOND,46320,,
"2243 SR 43  SPENCER, IN  MORGAN CO",2243 SR 43,SPENCER,,,
NOBLE CO  KENDALLVILLE  COMMERCE DRIVE   ABOUT 200 FEET NORTH OF US 6   WEST SIDE OF ROAD,,KENDALLVILLE,,,
"8310 SR 3  ROYERTON, IN  DELAWARE COUNTY",8310 SR 3,ROYERTON,,,
"ON THE RIPRAP OF LAKE MICHIGAN  WILLMATTE, IL  COOK COUNTY",,WILLMATTE,,,
"5390 E 750 N  LOGANSPORT, IN  CASS CO",5390 E 750 N,LOGANSPORT,,,
4155 S INDIANAPOLIS ROAD  WHITESTOWN  BOONE COUNTY,4155 S INDIANAPOLIS ROAD,WHITESTOWN,,,
1802 JOHNRUE AVE  MICHIGAN CITY  LAPORTE COUNTY,1802 JOHNRUE AVE,MICHIGAN CITY,,,
"904 ASSEMBLY DRIVE  JEFFERSONVILLE, IN  CLARK COUNTY",904 ASSEMBLY DRIVE,JEFFERSONVILLE,,,
"20265 CR 20  GOSHEN, IN   ELKHART COUNTY",20265 CR 20,GOSHEN,,,
0.25 MILE WEST OF INTERSECTION OF HOOSIER HEARTLAND CORRIDOR AND CR 450 N  BUCK CREEK/TIPPECANOE COUNTY,HOOSIER HEARTLAND CORRIDOR AND CR 450 N,BUCK CREEK,,,
KOSCIUSKO SUBSTATION  203 TOOR STREET  WARSAW  KOSCIUSKO COUNTY,203 TOOR STREET,WARSAW,,,
"3424 S SADLIER DRIVE  INDIANAPOLIS, IN  MARION COUNTY",3424 S SADLIER DRIVE,INDIANAPOLIS,,,
I 39 AND HWY 6  UNION MILLS  LAPORTE COUNTY,I 39 AND HWY 6,UNION MILLS,,,
CR 600 S AND WALNUT CREEK AND MAD RUN CREEK  SALAMONIA/JAY COUNTY,CR 600 S AND WALNUT CREEK AND MAD RUN CREEK,SALAMONIA,,,
"700 E INDUSTRIAL DR  TERRE HAUTE, IN  VIGO COUNTY",700 E INDUSTRIAL DR,TERRE HAUTE,,,
VIGO CO  TERRE HAUTE  I 70 11 MM WB,,TERRE HAUTE,,,
IVY TECH COMMUNITY COLLEGE FORT WAYNE  CHILLER PLANT  FORT WAYNE  ALLEN COUNTY,,FORT WAYNE,,,
"202 S FISHER ST  SAN PIERRE, IN  46374  STARKE CO",202 S FISHER ST,SAN PIERRE,46374,,
"US 31 SB EXIT 165  KOKOMO, IN  HOWARD COUNTY",,KOKOMO,,,
"CLARK-FLOYD LANDFILL  BORDEN, CLARK COUNTY",,BORDEN,,,
PROPERTY EAST OF 2255 W US 20  LAGRANGE IN 46761,2255 W US,LAGRANGE,46761,,
RAILROAD TRACKS IN BACK OF 1107 S B ST - DUMPING TOOK PLACE MULTIPLE TIMES 1 1/2 FEET BY 5-6 FEET  ELWOOD IN,,ELWOOD,,,
ELKHART CO  GOSHEN   MP CD 410   NORTH OF MONROE ST,MP CD 410,GOSHEN,,,
ELKHART CO  GOSHEN  MILEPOST CD410,,GOSHEN,,,
"3860 FITZGERALD RD  LOUISVILLE, KY  JEFFERSON COUNTY",3860 FITZGERALD RD,LOUISVILLE,,,
"25915 SOUTHEAST FRONTAGE ROAD  CHANNAHON, IL  WILL COUNTY",25915 SOUTHEAST FRONTAGE ROAD,CHANNAHON,,,
"ALFONTE ST  ONGALLS, IN   MADISON COUNTY",,ONGALLS,,,
1160 SHORELINE DR - DOCK #353  MORSE RESERVOIR,1160 SHORELINE DR,,,,
MICHIGAN  BERRIEN COUNTY,,MICHIGAN,,,
"1559 LAKESHORE DRIVE/DOCK C  CHICAGO, IL  60605  COOK COUNTY",1559 LAKESHORE DRIVE,CHICAGO,60605,,
"E CR 550 S AND INDIANA 61   WINSLOW, IN  PIKE COUNTY",E CR 550 S AND INDIANA 61,WINSLOW,,,
